map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,189,164,173,173,164,91,84,109,108,92,101,180,173,109,110,93,92,101,101,109,109,101,101,102,102,109,101,102,111,110,183,183,183,119,119,119,111,111,110,118,183,183,183,183,183,119,111,111,119,183,110,101,93,110,119,119,111,110,110,174,183,183,174,102,94,84,85,93,102,102,102,101,102,94,102,101,101,102,102,102,102,94,93,101,101,93,84,174,175,111,110,110,110,175,119,119,111,175,94,84,84,85,102,102,93,102,102,94,102,101,101,101,101,101,101,101,101,101,84,102,102,102,102,102,93,101,101,101,101,101,101,101,101,101,101,92,102,102,102,102,102,94,102,101,101,102,102,102,102,102,94,93,101,93,84,174,175,118,110,110,110,110,118,118,111,111,102,84,84,21,93,94,102,101,101,94,93,101,101,94,94,93,101,101,101,101,93,93,93,110,110,110,110,110,110,110,110,175,174,174,102,83,83,84,92,92,92,164,100,92,93,109,109,109,109,110,101,101,109,101,109,165,109,165,100,109,165,109,109,109,109,109,109,164,101,109,164,101,109,109,109,101,164,164,165,101,109,101,109,110,100,100,109,108,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,180,100,181,180,100,172,101,93,92,92,101,117,109,101,101,83,92,109,101,102,101,109,102,102,110,102,102,110,111,119,183,183,119,119,102,110,119,110,183,119,119,119,119,119,119,119,110,110,118,119,111,101,93,174,183,183,183,183,183,183,183,191,183,111,102,84,84,93,93,101,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,84,84,174,183,183,183,183,183,183,183,191,183,183,102,84,84,84,94,94,93,93,93,93,93,93,93,101,102,93,93,93,93,84,84,101,102,93,93,93,93,85,93,93,94,93,93,93,93,93,92,84,93,102,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,84,174,183,183,183,183,183,183,183,191,183,183,102,84,83,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,93,93,182,183,183,183,183,183,183,183,183,183,183,102,83,84,84,92,92,100,100,101,100,100,100,101,101,101,109,101,101,164,164,101,100,109,109,100,109,101,109,173,100,100,101,101,165,101,101,165,101,109,100,165,101,101,109,165,100,101,101,109,109,101,101,165,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,247,101,93,173,108,92,92,91,84,93,100,117,118,110,100,109,93,85,101,101,110,109,101,102,110,110,102,110,111,119,111,118,183,119,119,101,101,102,101,174,119,119,119,119,119,119,119,111,110,119,119,119,101,93,182,191,183,183,183,183,183,191,191,183,110,102,84,85,93,94,102,102,102,94,102,102,102,102,102,102,102,102,102,102,93,101,93,92,174,191,191,183,183,183,183,191,191,191,183,102,84,84,84,94,102,102,102,102,102,102,102,94,102,111,102,102,102,102,102,102,93,102,102,102,102,102,102,102,94,102,175,102,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,94,102,102,102,93,101,93,92,182,183,183,183,183,183,183,191,191,191,183,102,84,84,93,93,101,101,102,102,102,102,102,94,94,102,102,102,102,102,94,102,94,93,182,191,191,191,183,183,183,191,191,183,183,102,84,84,84,92,92,101,92,92,100,100,101,101,101,101,101,101,109,101,164,165,164,109,101,109,109,101,109,173,101,109,101,164,108,109,165,101,101,101,100,101,109,101,109,165,109,109,100,101,101,101,109,101,164,165,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,101,92,172,92,93,91,84,101,109,172,172,100,100,100,101,92,92,101,102,102,102,101,110,110,110,110,111,119,183,111,119,110,183,183,101,101,101,101,101,119,119,111,110,110,111,119,111,110,183,119,119,101,93,183,191,183,183,183,183,191,191,191,183,110,102,84,85,93,93,102,93,101,102,102,94,93,93,93,102,101,102,102,102,93,101,101,84,182,191,183,183,183,183,191,191,191,191,183,102,83,84,93,93,102,94,102,102,102,93,93,93,102,110,101,101,101,102,102,102,93,102,93,101,102,102,93,93,101,102,110,102,101,102,102,102,102,93,102,93,102,102,102,93,93,93,101,102,101,102,102,102,93,101,101,92,182,191,183,119,183,183,191,191,191,191,183,102,84,84,85,93,93,93,102,102,102,102,102,93,93,102,102,101,101,101,101,101,101,93,183,191,191,191,191,183,183,183,183,183,183,102,84,84,84,92,92,100,92,101,101,101,101,165,101,100,165,101,101,100,100,101,164,165,109,109,109,101,101,109,109,109,165,109,109,101,101,101,165,164,165,101,101,165,109,109,109,109,165,165,101,109,173,164,101,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,93,156,100,92,92,91,84,93,100,99,108,109,93,164,85,84,85,102,110,110,102,111,110,111,111,175,183,119,119,183,183,175,183,119,101,102,102,102,101,110,110,111,111,111,111,110,102,102,119,119,119,101,93,183,183,182,183,191,191,191,191,183,183,182,102,84,84,92,84,101,93,93,101,101,101,94,93,93,101,93,101,101,102,93,101,101,92,174,183,183,183,191,191,191,183,183,183,183,102,84,84,85,92,101,93,101,101,102,101,94,93,93,102,101,101,94,94,102,102,92,93,93,101,101,101,102,93,93,93,102,102,93,94,94,101,101,92,101,101,101,101,101,102,93,93,93,101,93,101,101,102,93,101,93,92,174,183,118,183,191,191,191,191,183,183,183,102,84,83,84,85,93,93,93,101,102,101,101,93,93,102,101,101,101,101,101,101,101,93,183,191,183,183,183,183,183,183,183,183,183,102,83,84,84,92,92,100,100,100,101,101,101,109,109,101,173,109,101,164,101,110,109,109,109,101,101,101,164,101,165,173,109,109,164,100,101,100,164,101,109,109,164,101,101,165,173,109,101,173,164,109,109,164,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,93,91,91,91,84,92,91,83,83,83,163,164,92,92,84,83,93,109,110,102,110,111,111,119,119,119,183,183,119,119,183,183,110,119,110,102,102,110,110,110,110,119,119,119,119,111,102,102,110,111,111,101,93,182,183,183,183,191,191,191,191,183,183,183,102,84,84,84,84,93,93,92,92,93,93,93,84,84,93,92,92,92,93,93,93,84,84,174,183,183,183,190,191,191,183,183,183,182,102,84,84,84,84,93,93,92,92,93,93,93,84,84,93,93,93,93,93,93,93,84,93,93,84,92,93,93,93,84,84,93,93,93,93,93,93,93,84,93,92,92,92,93,93,93,84,84,93,92,92,92,93,93,84,84,84,183,183,183,191,191,190,191,183,183,183,182,102,84,84,84,84,84,84,85,93,93,93,93,92,85,93,93,93,93,93,93,93,93,85,182,183,183,183,183,183,191,191,191,191,183,102,84,83,83,92,100,164,100,92,101,165,109,109,109,109,165,109,109,109,101,109,109,100,109,101,101,173,108,109,173,109,109,101,164,173,165,109,100,109,109,101,100,100,101,109,109,101,109,109,109,109,109,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,174,100,91,92,93,84,84,84,84,91,91,92,100,83,84,84,101,109,109,110,110,118,119,183,175,119,119,183,183,110,110,119,174,111,111,110,110,111,119,119,119,111,111,111,111,111,110,102,102,102,101,101,93,175,183,183,183,183,183,183,183,183,183,183,102,84,85,84,85,85,84,85,84,84,85,85,84,85,85,84,84,84,85,93,84,85,84,102,183,183,183,183,183,183,183,183,183,174,102,84,83,83,85,85,85,84,84,84,85,85,84,84,85,85,85,85,85,85,85,84,85,85,84,84,84,85,84,84,84,85,85,21,93,85,85,85,84,85,84,85,84,84,85,85,84,84,93,84,84,84,85,85,84,84,84,174,119,183,183,183,183,183,183,183,183,110,102,84,84,84,84,84,84,84,84,84,85,93,85,85,85,85,85,85,93,84,85,93,85,118,175,175,175,183,183,183,183,183,183,183,102,84,84,84,101,100,164,101,101,109,109,101,101,109,109,164,101,101,109,101,100,101,164,101,109,165,101,101,109,101,100,101,101,101,110,108,109,101,109,165,101,100,173,100,109,109,164,109,173,100,101,101,109,101,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,92,100,93,93,84,92,92,92,92,92,101,92,93,93,101,109,110,110,110,119,182,183,183,183,182,118,119,119,111,183,183,111,119,110,119,119,119,119,111,111,110,102,102,110,110,175,174,110,102,93,93,101,110,110,110,110,110,110,110,110,110,110,101,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,102,110,111,110,110,111,111,110,102,102,94,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,101,110,110,110,110,110,110,111,110,102,102,102,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,102,102,110,102,102,102,102,110,110,110,110,94,84,84,92,109,101,109,101,101,110,109,109,101,101,101,164,101,100,109,101,101,101,101,101,101,101,109,101,101,100,109,101,101,101,109,101,101,100,101,101,109,101,101,101,109,109,172,100,165,164,100,101,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,109,101,101,101,101,101,164,165,101,101,100,101,101,101,101,109,109,110,111,111,119,119,110,119,119,119,119,111,119,111,119,119,119,119,119,119,118,119,110,110,119,119,110,110,110,183,183,110,110,102,101,93,101,110,110,110,110,110,110,110,110,110,110,93,83,84,83,84,84,84,84,84,92,93,102,101,101,93,93,93,84,84,84,84,92,92,102,110,110,110,110,102,103,111,110,110,102,94,84,84,84,83,83,84,84,84,92,101,101,102,101,93,93,92,84,84,83,84,83,92,93,84,83,84,84,84,85,84,92,84,93,92,84,84,83,83,84,84,84,93,93,174,101,101,101,93,93,93,84,83,84,84,92,92,102,111,110,110,110,102,111,111,110,110,102,94,83,83,83,84,84,83,84,84,92,101,101,101,101,93,93,93,84,84,83,84,92,93,102,111,110,110,110,110,110,110,110,102,110,94,84,83,84,109,109,109,101,101,101,101,101,100,173,101,165,101,109,101,100,101,101,101,109,101,101,101,101,101,164,165,101,164,101,109,101,101,109,37,101,101,109,100,100,173,108,108,164,108,100,109,100,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,101,109,101,165,109,101,100,100,164,101,109,101,101,109,100,109,100,109,110,111,111,110,111,111,111,111,119,183,119,119,119,119,119,119,119,183,119,110,111,119,118,183,183,119,183,183,119,110,110,110,102,101,93,174,183,183,183,183,183,183,183,183,183,174,102,84,84,83,83,84,84,84,93,93,101,102,101,102,101,102,102,93,92,84,84,101,93,111,183,183,183,183,183,175,183,183,183,183,102,84,83,83,84,84,84,84,93,93,101,102,102,101,101,102,102,93,92,84,84,83,101,101,92,84,92,92,84,84,93,93,93,101,101,93,84,83,83,83,92,93,102,110,174,174,101,101,101,102,102,93,92,83,84,101,93,174,183,183,183,183,175,119,183,183,183,183,102,84,83,83,83,84,84,84,93,93,101,102,102,101,101,102,102,93,92,84,84,101,93,110,183,183,183,183,175,183,183,183,183,175,102,84,83,92,109,101,109,101,101,109,109,109,101,101,109,100,101,109,101,109,101,101,101,109,101,101,100,109,109,164,101,101,164,101,101,101,101,109,101,109,108,180,108,92,92,108,172,164,108,100,101,172,181,92,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,164,101,102,164,101,101,109,109,100,101,101,101,110,101,109,101,109,110,110,110,110,110,119,119,119,119,119,119,119,119,119,111,111,119,110,183,111,119,183,183,119,183,183,183,183,183,110,111,110,101,101,93,183,183,183,183,183,183,183,183,191,191,183,102,84,84,83,83,84,85,85,93,92,84,84,83,84,84,93,101,102,102,84,84,101,93,182,183,183,183,183,183,183,191,191,191,183,102,84,83,84,84,84,84,85,93,92,84,84,83,84,84,93,102,102,93,84,83,84,102,102,92,84,93,93,84,84,93,93,93,102,102,93,84,83,84,84,101,110,102,101,84,83,83,83,92,93,102,102,94,83,84,101,93,182,183,183,183,183,183,183,191,191,191,183,102,84,83,83,84,84,84,85,93,92,84,83,83,84,84,93,101,102,102,84,84,101,93,183,183,183,183,183,183,183,191,191,191,183,102,84,84,84,101,100,164,101,101,109,109,109,101,100,109,100,101,110,100,109,100,109,165,109,101,101,101,109,109,101,109,173,164,101,101,110,101,101,101,100,180,188,100,92,101,108,172,171,92,92,100,180,108,101,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
