map5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,171,171,172,172,180,180,180,180,180,172,236,172,172,171,172,180,180,180,116,116,116,116,180,180,116,116,180,180,180,180,180,180,116,116,180,180,180,116,180,116,117,117,181,181,180,180,116,180,180,171,171,116,116,116,116,180,116,116,108,108,116,116,117,117,180,180,180,180,116,179,171,171,116,116,116,116,180,180,108,108,108,116,116,117,117,117,116,116,180,180,116,116,171,171,172,116,116,116,116,180,116,116,116,116,116,117,117,116,116,116,116,116,116,116,116,116,117,116,116,116,180,116,116,116,116,116,180,180,172,180,116,116,180,180,116,180,172,172,172,172,171,172,180,180,180,180,180,116,116,180,116,116,180,172,172,172,171,171,180,116,180,172,180,116,180,172,180,172,172,172,172,172,171,172,180,180,180,180,116,116,116,116,116,180,116,180,180,180,180,107,107,171,171,236,172,180,180,116,116,180,172,172,172,172,172,172,180,180,180,180,116,116,116,116,116,180,116,180,180,180,116,116,180,116,116,180,180,116,116,180,116,172,172,180,180,172,172,180,172,180,180,116,116,180,180,172,180,172,180,180,172,173,110,174,109,110,118,118,173,182,183,182,182,182,182,182,110,101,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,101,101,100,109,109,110,118,182,118,110,101,109,109,109,110,110,110,110,101,109,110,118,182,182,182,173,
107,172,172,236,236,180,180,189,180,180,180,180,180,180,180,172,172,180,180,180,188,188,180,180,188,188,188,188,188,180,188,188,188,180,180,172,172,180,180,188,188,188,124,189,188,188,188,180,188,180,180,172,172,117,189,189,125,181,180,180,180,172,180,189,125,189,189,188,180,180,180,180,172,172,117,189,189,125,181,180,180,180,172,180,180,124,125,188,188,180,180,188,188,180,180,171,172,117,117,125,189,189,116,117,188,116,117,125,124,188,188,188,188,188,116,116,116,116,125,125,117,125,189,181,117,181,116,181,189,189,181,189,189,125,189,181,180,180,180,181,181,180,172,172,180,180,180,188,188,188,188,188,188,180,180,181,245,245,180,180,180,180,180,180,180,180,180,180,188,180,180,181,180,180,172,172,180,180,180,188,188,180,180,188,125,189,189,188,180,188,180,107,172,172,236,236,180,181,180,180,180,180,180,181,181,180,172,172,180,180,180,188,188,180,180,188,124,188,188,188,180,188,188,188,180,180,180,172,180,180,188,188,188,180,180,180,188,180,180,180,180,180,180,180,180,180,180,180,189,180,180,180,181,182,182,118,118,183,119,118,182,183,191,191,191,191,255,183,182,110,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,110,174,182,118,183,183,118,110,110,110,110,110,110,118,118,118,118,183,183,191,191,191,255,173,
171,172,180,180,180,180,180,180,180,180,181,189,189,181,180,107,107,172,180,180,189,188,180,180,188,188,188,180,188,189,189,188,180,180,180,172,172,172,180,180,189,124,124,188,188,188,180,180,180,180,180,244,172,181,181,189,117,116,172,180,245,171,180,124,116,188,188,188,116,180,180,180,244,172,180,181,189,125,116,108,180,244,172,180,189,117,117,117,188,189,180,180,180,180,245,180,172,181,116,125,189,189,180,189,188,116,117,117,180,188,189,124,188,180,116,188,188,116,180,116,117,125,189,181,180,189,116,124,188,189,188,189,189,180,180,180,244,181,189,189,181,180,171,107,171,180,180,189,188,124,188,188,180,180,180,181,189,189,189,188,108,171,172,180,189,180,180,180,180,180,189,189,189,180,171,107,172,180,180,189,189,180,180,180,188,180,188,188,188,188,180,172,180,180,180,180,180,180,180,180,244,180,189,189,181,172,107,107,172,180,180,125,188,180,180,188,188,180,180,188,188,189,188,180,180,180,172,172,236,180,180,188,188,188,180,180,188,180,244,180,181,180,236,180,180,180,180,181,189,181,172,173,182,183,182,110,118,182,182,182,191,191,191,191,191,191,182,118,118,118,174,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,110,118,118,118,183,182,110,174,110,174,174,110,110,110,118,182,126,191,191,191,191,191,255,173,
172,180,188,180,188,180,180,180,181,189,189,189,180,180,172,107,107,107,172,180,180,188,188,125,188,189,180,180,188,188,188,180,180,189,189,189,180,172,164,180,188,188,116,124,189,180,189,117,180,180,189,181,172,172,181,125,117,116,171,180,181,172,180,116,124,124,188,189,117,180,180,189,182,180,171,173,125,116,116,171,180,189,180,172,117,125,125,124,188,188,189,116,180,244,189,181,172,172,181,117,189,188,116,188,180,117,125,125,180,189,125,124,188,180,116,189,181,116,189,189,125,124,189,116,180,181,116,116,180,180,188,188,180,180,188,189,181,189,189,189,180,172,108,107,107,172,172,180,188,188,124,188,180,181,189,253,189,189,116,188,180,172,171,172,180,180,180,180,180,180,189,189,180,172,107,107,107,171,172,180,188,188,188,189,188,180,180,180,188,188,180,180,180,188,188,188,180,236,180,189,189,189,189,181,180,172,107,107,171,171,180,180,188,188,188,188,189,180,180,188,188,180,180,180,189,189,189,180,172,172,180,188,189,188,124,188,180,180,172,180,189,181,180,180,188,188,180,180,180,180,173,173,182,118,110,174,110,110,182,191,191,191,191,191,183,191,182,173,118,119,118,110,100,92,92,100,100,92,92,156,92,92,92,100,92,92,92,92,156,92,100,101,101,101,101,110,110,182,110,110,174,110,110,110,110,110,110,110,110,174,182,191,191,191,191,191,191,191,255,173,
180,189,180,180,188,189,181,189,125,189,189,189,189,180,108,125,180,116,107,172,180,188,188,188,188,188,188,188,188,180,244,180,189,189,189,180,236,164,163,172,188,124,116,124,188,180,180,180,180,189,189,181,171,99,181,188,116,179,243,180,172,172,171,179,116,188,180,180,188,180,181,190,189,171,171,180,189,124,179,171,179,171,172,171,179,188,188,180,180,180,188,180,181,182,189,180,171,172,180,181,116,124,116,116,116,117,181,180,188,189,125,188,188,124,116,124,116,117,189,189,189,116,116,124,116,116,116,188,188,188,180,180,180,181,189,189,181,180,180,189,180,172,180,181,116,107,171,172,180,189,180,180,181,189,189,245,181,181,180,180,180,172,107,107,172,172,236,244,180,180,189,180,180,180,180,180,116,107,172,172,180,188,188,189,188,188,188,189,180,180,180,180,188,180,180,180,181,181,189,189,189,189,189,180,180,116,125,116,108,107,172,180,180,188,188,188,188,188,188,188,180,244,181,181,189,189,180,236,164,164,172,188,188,188,189,181,180,236,180,181,188,181,180,180,180,124,181,180,180,164,173,183,110,110,174,110,118,183,182,118,191,119,118,183,191,190,191,182,173,110,110,165,165,100,92,92,92,92,92,92,100,92,92,100,100,92,92,92,92,92,92,100,101,101,109,182,183,110,110,110,110,110,110,110,118,183,183,118,110,110,183,183,255,191,191,183,118,118,255,173,
116,180,180,180,188,189,189,189,189,189,188,180,180,180,180,189,189,180,172,172,172,180,180,188,188,188,125,180,180,172,172,181,180,124,116,172,172,164,164,164,172,188,188,188,180,180,179,180,116,181,182,181,172,164,172,180,180,172,244,189,116,172,172,172,180,180,180,179,180,172,181,181,189,180,163,172,180,180,171,244,189,180,172,171,172,181,116,180,179,180,180,172,181,181,189,181,172,163,172,180,188,188,125,117,116,116,180,116,188,189,124,188,188,116,188,188,189,125,189,189,189,188,188,124,124,116,116,124,180,180,180,180,181,189,189,181,244,180,188,180,180,116,189,189,181,180,172,171,180,180,116,180,189,181,245,245,189,180,172,116,180,180,172,107,171,172,236,180,180,180,180,180,180,180,189,189,117,172,172,172,180,180,188,188,124,188,180,180,172,180,189,189,180,180,180,188,189,189,189,125,189,188,188,180,180,188,189,189,116,172,172,172,180,180,188,188,124,189,188,180,172,180,181,180,189,116,172,172,163,164,164,172,188,180,180,180,180,180,180,188,124,188,180,180,180,180,180,180,164,164,101,118,118,182,174,118,183,182,118,118,119,182,182,191,255,255,183,182,110,173,100,100,101,100,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,100,92,92,100,109,182,183,182,110,182,183,183,182,110,110,118,183,191,183,118,118,183,183,191,191,183,118,110,174,247,173,
180,180,180,189,189,181,181,180,188,188,124,180,180,189,189,189,189,189,180,180,172,172,180,180,180,180,180,180,172,180,116,116,180,116,171,163,164,164,171,164,172,180,180,180,180,179,179,180,180,181,181,181,172,164,163,172,181,164,173,189,181,172,164,172,180,116,180,179,179,180,180,181,181,108,164,164,172,181,172,172,181,190,173,164,172,116,116,116,179,179,180,108,117,181,181,180,172,219,163,172,180,180,125,125,124,125,116,116,188,188,188,189,189,116,188,189,189,189,189,125,189,189,189,124,124,180,125,180,180,180,180,181,181,181,180,180,180,124,180,180,180,189,189,189,125,189,180,172,180,180,180,189,189,180,180,189,189,180,180,172,180,180,236,172,171,172,172,180,180,180,180,180,181,189,189,189,189,180,180,172,172,172,180,180,180,180,180,172,172,180,180,180,180,180,189,189,181,180,180,188,188,116,180,180,189,189,189,189,189,180,180,172,172,180,180,180,180,180,172,172,172,180,116,116,180,172,164,164,164,172,164,171,180,180,172,244,180,180,180,180,180,180,180,181,181,180,172,172,109,100,101,110,110,182,118,182,183,118,183,191,182,182,191,255,191,183,182,182,183,174,101,101,92,92,92,100,92,92,92,92,100,100,92,92,100,100,92,92,164,92,92,101,101,109,174,182,118,110,182,183,119,182,110,110,118,183,183,183,182,182,183,191,191,183,118,110,174,174,247,173,
172,180,189,189,180,180,180,180,180,180,116,180,181,189,189,254,189,181,188,188,180,172,171,172,172,236,172,171,172,180,116,172,180,172,163,164,164,164,172,172,107,172,180,116,116,180,179,171,171,181,172,172,172,164,163,108,172,163,172,181,181,172,163,107,116,116,180,179,171,171,181,181,172,172,172,163,99,172,172,172,180,182,172,163,107,116,116,180,180,171,179,115,181,181,173,172,172,164,100,107,180,180,125,125,125,125,116,188,180,124,189,189,181,116,189,181,181,189,188,180,116,124,188,188,180,188,124,180,180,189,189,181,180,244,180,180,180,116,116,180,189,189,253,190,189,180,180,180,180,180,189,181,180,180,189,189,180,180,180,172,172,172,172,236,172,164,172,172,180,180,116,181,189,189,253,189,181,188,188,180,171,107,172,172,236,172,171,172,180,116,172,244,180,189,189,180,180,236,180,180,180,116,180,189,189,189,254,189,189,188,180,180,172,108,172,172,236,172,171,172,116,116,180,180,108,164,164,164,164,164,172,172,172,180,180,180,180,181,173,109,172,172,172,180,181,180,172,109,110,109,110,118,182,182,119,118,182,183,191,183,174,183,191,191,191,182,183,183,183,174,110,101,101,100,92,92,92,92,92,92,92,100,92,92,92,100,92,92,92,92,100,101,101,101,110,118,183,118,118,118,118,110,110,110,110,110,182,183,191,191,191,191,182,118,110,110,110,174,255,173,
