map2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
164,181,109,108,109,109,109,109,109,173,118,118,117,118,182,173,173,109,109,109,109,109,108,108,108,108,108,108,108,108,108,109,109,109,109,108,108,108,109,109,108,108,108,109,108,108,109,109,108,109,109,109,109,109,108,108,109,109,109,108,108,109,109,108,108,108,108,108,108,108,108,108,108,109,108,44,44,109,109,44,44,109,44,108,108,108,108,108,109,108,44,108,108,109,109,108,109,109,109,108,44,44,108,109,108,108,108,44,44,109,108,107,171,99,108,44,108,171,171,171,171,108,109,109,99,171,99,100,108,108,44,44,108,108,108,108,44,108,108,108,108,108,100,100,100,100,108,108,100,100,108,100,100,108,100,100,100,100,100,108,108,108,108,100,100,100,100,100,108,108,100,91,83,91,101,109,109,109,109,109,109,109,173,173,109,109,109,109,109,109,109,100,91,82,82,83,91,91,91,91,100,109,100,100,109,100,92,92,100,92,92,101,109,100,91,83,92,100,109,100,100,91,83,100,100,92,91,100,100,100,100,91,83,83,164,173,173,109,109,109,109,109,117,109,100,173,181,109,109,109,109,109,109,109,109,100,91,91,91,100,109,100,100,100,91,91,100,100,91,92,100,100,100,92,91,91,83,91,83,82,83,100,173,173,182,182,182,182,181,181,182,181,173,173,100,83,82,82,165,182,173,109,109,109,109,109,109,109,100,109,109,109,109,109,101,92,82,82,82,164,
173,255,181,117,118,118,118,118,182,182,183,182,118,183,191,191,191,183,118,118,118,110,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,118,117,117,53,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,117,180,180,108,109,109,117,180,179,172,180,108,109,181,180,180,171,164,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,117,117,108,108,109,109,109,117,109,109,109,108,109,117,109,109,109,109,109,117,109,109,108,109,109,100,91,92,174,182,182,182,182,182,182,182,191,255,182,182,183,191,182,173,118,109,100,83,83,156,92,164,165,92,109,118,109,109,109,173,101,109,109,100,92,109,110,109,92,164,101,174,182,118,182,173,91,100,101,101,100,173,109,109,165,156,92,92,165,247,191,190,190,191,191,182,109,118,109,182,255,191,182,191,191,183,173,109,174,109,92,92,100,173,182,182,118,173,92,92,101,109,101,101,109,109,109,164,156,92,92,92,91,83,100,174,182,191,255,255,191,191,191,191,191,191,190,182,165,92,91,83,174,255,191,182,191,191,191,109,174,110,109,182,182,191,182,182,174,101,83,83,83,173,
173,255,181,117,118,118,118,182,182,182,182,182,182,182,191,191,183,182,182,118,118,110,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,126,117,117,53,117,118,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,117,117,117,117,117,117,117,117,116,179,179,172,108,108,172,180,179,172,108,108,108,180,179,179,172,100,109,109,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,117,117,117,108,108,109,109,117,109,108,108,109,117,117,117,117,109,109,108,109,100,91,92,182,183,182,191,183,183,182,182,255,255,191,182,191,191,174,92,109,109,100,83,83,156,92,164,173,100,100,109,109,108,100,109,101,109,109,100,91,100,109,100,100,101,109,182,191,182,182,174,165,100,101,109,109,109,109,109,173,164,92,92,165,255,191,191,182,191,191,173,92,109,109,182,255,191,182,191,191,183,100,100,109,109,100,100,109,173,182,183,182,182,165,100,100,109,109,109,109,109,174,165,92,100,92,156,92,92,165,182,182,182,255,255,191,182,191,191,191,191,191,182,101,91,92,91,173,255,191,183,191,191,182,100,100,109,109,182,191,191,191,191,182,101,83,83,82,173,
173,255,181,117,118,118,127,126,182,182,118,127,127,118,182,182,183,182,190,190,118,118,118,118,118,118,117,117,117,118,118,118,117,118,118,118,118,118,117,117,118,118,118,118,118,118,118,118,117,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,53,117,118,117,117,109,181,109,109,117,117,117,117,117,117,181,181,172,117,117,117,117,117,109,180,187,179,164,156,172,180,172,172,180,117,109,109,172,180,180,181,181,164,109,117,118,117,117,117,117,117,126,117,117,117,118,118,117,108,109,109,109,109,117,117,117,117,117,108,108,109,109,117,109,108,109,109,109,109,109,117,117,108,108,109,101,91,92,182,190,191,191,191,182,182,190,191,255,191,182,255,191,173,91,109,109,100,83,83,92,92,92,92,92,92,92,92,100,164,100,92,100,100,92,92,92,92,92,92,109,109,174,191,190,182,182,182,173,109,118,118,100,182,191,182,164,100,100,165,247,255,191,182,191,191,173,91,109,109,182,255,255,190,191,191,183,100,100,109,101,92,100,109,173,247,191,182,109,182,173,109,109,182,109,109,191,183,173,100,100,156,156,156,92,173,182,182,182,255,191,190,182,191,191,191,191,191,182,100,91,164,100,182,255,191,182,191,255,182,100,100,109,109,191,191,191,191,191,182,100,83,83,83,173,
173,255,118,117,117,118,182,118,118,118,118,182,182,182,182,182,182,182,182,182,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,182,182,118,118,118,118,118,117,117,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,53,117,117,118,109,172,180,172,109,117,118,117,118,117,109,180,172,108,117,117,117,117,117,180,180,179,172,173,173,164,172,164,173,117,117,108,164,172,172,117,181,108,109,117,118,117,117,117,117,117,118,117,117,117,117,117,117,109,108,109,117,108,108,109,109,117,117,109,108,108,108,117,117,117,117,117,109,109,109,108,117,116,108,108,117,100,155,100,182,191,191,190,182,183,191,191,255,255,191,182,182,174,101,91,101,109,100,83,83,92,156,164,109,109,101,173,173,173,109,100,100,109,109,109,109,109,109,101,100,101,109,182,191,182,109,101,173,109,174,182,109,109,182,255,182,164,101,100,165,247,191,191,182,174,174,100,91,101,109,182,255,191,183,182,182,173,92,100,109,109,100,100,109,173,183,183,182,100,109,173,174,182,109,109,173,255,191,173,100,101,156,92,92,156,165,101,100,165,173,174,174,174,174,174,182,174,174,173,92,91,156,156,174,255,191,182,182,174,173,91,100,109,109,183,191,191,191,191,182,101,83,83,83,173,
173,255,182,117,117,118,118,118,118,182,191,182,182,182,182,182,182,182,182,182,182,182,182,118,118,182,118,118,118,118,118,182,118,118,118,118,118,118,118,118,118,182,182,118,118,118,118,118,118,118,118,118,117,117,118,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,172,172,180,180,172,108,108,117,117,117,117,180,171,108,117,117,117,117,117,180,180,172,172,180,172,164,164,172,181,117,109,164,173,173,172,117,117,172,172,117,118,117,117,126,117,117,117,117,117,117,117,117,117,109,109,117,117,117,108,108,109,109,109,117,117,109,108,117,117,117,117,117,108,109,117,109,109,108,108,109,109,164,91,92,182,191,182,182,182,191,191,191,255,255,191,182,118,173,173,109,100,101,100,83,83,92,156,165,182,182,182,182,182,118,182,182,110,118,182,182,182,182,182,110,100,109,109,174,255,255,173,101,109,173,182,182,182,173,182,191,182,164,165,100,165,255,255,191,182,118,109,174,165,100,109,182,255,255,191,182,110,174,109,100,100,109,100,100,109,173,255,255,182,100,109,109,182,182,182,109,182,255,191,173,100,101,156,92,92,156,100,101,173,173,173,109,118,118,118,118,118,174,182,174,165,92,91,164,182,255,191,182,118,118,109,109,100,100,173,191,191,191,191,191,182,101,83,83,83,173,
173,255,181,117,117,117,118,118,183,183,191,126,118,182,182,182,182,182,182,182,182,183,182,182,182,183,118,118,118,182,183,182,182,118,183,183,182,118,118,118,182,182,182,118,126,182,182,182,182,118,118,118,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,108,172,180,180,116,109,164,108,117,109,109,181,189,181,117,108,116,117,117,117,180,180,172,172,180,172,156,164,180,181,117,108,164,181,181,172,172,117,172,164,117,117,117,117,126,117,117,117,117,53,117,117,117,117,117,109,117,117,117,109,108,109,109,109,117,117,109,109,117,117,109,117,109,109,109,117,117,109,108,109,109,109,164,91,92,182,190,182,182,191,191,191,255,255,182,182,182,182,182,182,174,100,100,92,83,83,91,91,100,182,182,182,182,182,182,182,182,118,118,182,182,182,182,182,109,100,100,109,182,191,182,182,173,101,174,182,182,182,182,182,191,182,164,100,100,165,191,191,182,182,118,118,182,110,100,100,182,255,182,182,118,118,182,182,109,100,100,92,100,109,109,191,255,182,174,101,109,182,183,182,182,182,191,182,173,100,100,156,92,91,156,100,173,182,182,182,118,182,182,182,182,182,182,182,182,182,109,92,100,182,255,182,182,118,182,118,182,109,100,173,182,191,182,182,191,182,101,83,83,83,173,
173,255,181,117,117,117,118,183,191,118,190,190,182,182,118,191,182,182,190,190,182,191,191,182,183,191,118,118,182,182,191,182,182,182,183,191,191,118,118,182,190,182,182,182,182,183,182,118,191,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,172,171,180,116,109,164,164,117,108,100,108,188,189,190,117,100,107,116,117,117,180,172,172,179,180,172,165,164,180,181,117,172,99,180,179,99,164,173,117,100,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,109,117,109,109,108,108,117,117,109,117,109,109,109,117,109,109,108,108,109,108,109,109,108,108,117,117,109,164,91,92,182,182,182,191,191,191,191,191,191,182,173,109,109,109,109,109,100,92,83,83,83,83,83,91,100,109,101,100,92,92,164,100,100,100,101,109,100,100,101,101,100,101,109,182,190,182,191,182,101,109,182,182,182,191,190,182,182,100,92,92,165,183,182,173,173,109,109,109,109,101,92,173,182,173,173,109,109,109,109,101,100,92,92,100,109,109,182,182,182,182,101,109,174,182,182,182,190,182,182,101,91,92,92,91,91,164,182,173,156,100,109,109,101,92,92,92,100,100,100,173,182,182,173,92,174,182,173,173,109,173,109,109,109,100,100,182,191,191,182,191,182,100,83,83,83,173,
173,255,182,118,118,118,182,183,118,118,182,191,191,118,182,182,182,118,182,182,182,182,182,182,191,191,182,182,182,182,182,182,182,182,191,191,191,182,182,118,182,182,182,118,126,191,183,183,183,118,118,182,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,173,172,171,172,117,173,155,108,182,108,99,172,179,181,118,117,99,99,108,180,180,172,164,172,179,180,180,164,164,172,172,108,99,108,180,180,181,164,172,108,100,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,109,109,108,108,109,109,117,109,117,117,109,109,109,117,117,109,108,108,117,117,109,108,109,117,109,108,100,91,92,182,191,191,191,182,190,190,191,182,182,182,182,118,109,109,109,173,101,92,83,83,83,83,92,109,174,173,92,92,92,156,156,92,109,110,173,92,91,100,92,92,101,109,182,191,182,182,182,173,100,109,182,183,191,191,191,182,100,100,100,165,183,182,182,182,118,109,109,173,173,100,182,182,182,182,182,118,109,173,109,109,100,92,100,109,109,182,191,182,182,182,101,101,182,182,191,191,191,191,109,100,101,156,91,101,174,173,92,100,174,182,173,165,92,101,109,173,173,173,173,173,182,182,109,182,182,182,182,182,110,173,109,173,101,101,182,182,182,191,191,182,100,83,83,83,173,
