start1: .word 320, 240
90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,164,163,163,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,163,163,163,171,163,163,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,91,91,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,99,82,82,90,99,91,91,91,91,91,91,91,91,91,90,82,82,82,82,91,91,91,99,99,91,99,99,99,99,99,91,91,91,91,99,91,91,91,91,91,99,99,99,99,99,99,99,
90,90,90,90,91,91,99,99,99,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,172,90,90,90,90,90,99,99,163,164,163,163,99,99,90,90,90,90,90,90,90,90,90,91,91,91,91,99,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,163,99,99,99,99,99,99,99,90,90,90,90,90,99,99,99,99,99,99,99,163,163,163,99,99,99,91,90,100,91,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,90,90,82,82,82,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,90,82,90,90,90,90,91,100,90,90,100,100,99,99,91,91,90,90,90,90,91,91,91,91,90,91,99,99,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,99,99,99,99,99,99,99,99,
90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,173,99,90,90,90,90,90,91,99,164,172,164,99,99,99,90,90,90,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,91,99,99,99,99,99,99,99,91,90,90,90,90,90,82,82,91,99,91,91,99,99,99,99,163,163,163,99,99,99,91,100,99,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,90,90,99,99,99,91,90,90,90,90,82,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,91,90,90,82,82,82,90,82,82,82,90,82,82,82,82,82,82,82,91,82,82,82,82,90,99,99,91,91,91,91,91,91,91,90,90,90,90,90,91,91,91,91,91,91,91,163,164,100,99,99,99,99,99,99,99,99,91,91,99,99,91,91,91,91,99,99,99,99,99,99,99,99,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,99,181,173,100,90,90,90,90,90,90,90,99,164,172,172,164,99,99,90,90,90,90,90,90,91,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,90,90,90,90,90,90,90,90,82,82,91,91,90,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,91,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,90,90,90,90,91,155,155,91,91,90,90,82,82,82,82,82,90,90,82,82,82,91,82,82,82,82,82,82,82,99,90,82,82,90,99,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,91,91,91,99,99,91,91,91,99,99,99,99,99,99,99,99,
82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,182,173,108,90,90,90,90,90,90,90,90,91,163,172,172,164,99,99,99,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,82,99,90,90,91,99,99,99,99,99,99,99,91,91,99,99,90,90,90,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,155,155,164,164,91,91,90,90,82,82,82,82,90,90,90,90,90,90,91,82,82,82,82,82,82,82,100,90,90,91,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,91,91,91,91,91,99,99,99,99,91,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,181,173,108,91,90,90,90,90,90,90,90,90,90,99,172,172,172,164,99,99,99,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,91,99,90,90,90,90,90,91,99,91,90,90,91,99,99,99,98,91,90,163,163,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,91,155,164,164,164,164,164,164,164,164,163,90,90,90,90,90,90,90,90,90,90,91,92,100,100,91,91,90,82,82,82,82,164,99,100,99,99,91,91,91,90,90,90,90,90,91,90,90,91,90,90,99,164,172,164,164,164,164,99,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,
82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,91,90,90,90,90,90,90,90,99,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,181,173,100,99,82,82,82,82,90,90,90,90,90,90,99,163,172,172,172,172,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,172,108,91,172,172,99,99,99,99,100,172,172,172,172,100,99,99,99,91,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,90,90,90,90,90,90,90,90,91,91,100,100,90,90,90,90,90,90,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,90,90,90,82,90,82,90,90,90,90,91,91,91,91,155,155,164,163,163,155,163,164,91,163,163,91,90,90,90,90,90,90,90,99,100,100,91,90,90,91,99,99,90,82,91,100,99,91,91,90,90,90,82,90,91,91,90,91,99,91,91,99,99,99,100,100,99,100,100,100,164,99,91,91,99,91,91,91,91,91,91,91,91,99,91,91,99,99,99,99,100,100,100,100,100,100,99,99,99,
82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,100,100,100,99,99,99,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,173,108,100,172,99,82,90,90,90,90,90,90,90,90,90,91,163,172,172,172,172,172,164,99,99,99,99,99,99,99,99,100,172,172,172,172,172,173,172,99,173,173,172,172,172,172,172,173,173,173,173,173,172,100,99,99,99,91,90,91,91,90,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,100,90,90,90,90,90,90,90,90,91,91,100,100,90,90,90,90,90,90,90,90,90,90,163,90,90,90,99,99,91,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,90,90,90,90,90,90,90,90,90,91,91,90,91,91,91,91,91,91,91,91,91,91,163,155,91,91,91,91,163,91,90,90,90,91,99,91,91,99,99,91,91,91,90,90,91,91,91,90,90,90,90,91,91,91,91,99,164,100,100,100,100,100,100,99,99,99,100,99,100,100,99,100,99,91,91,99,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,100,164,99,99,99,99,99,99,99,
82,82,82,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,91,100,100,99,91,91,99,99,91,91,99,91,91,91,91,99,99,90,90,90,90,90,90,90,90,90,90,91,99,91,90,90,90,90,90,90,82,82,82,82,90,100,109,100,172,173,90,90,90,90,90,90,90,90,90,90,90,99,99,164,164,172,172,172,172,172,99,99,99,99,99,99,99,99,172,172,172,173,173,181,100,100,173,181,181,181,181,181,181,181,181,181,181,181,173,172,99,99,99,91,90,90,90,90,90,91,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,91,100,90,90,90,90,90,90,90,91,91,100,91,90,90,90,90,90,90,90,90,90,90,91,91,90,99,91,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,164,91,90,90,91,91,91,90,90,82,90,91,100,100,99,91,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,91,99,91,91,91,91,91,91,91,91,91,91,99,91,91,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
82,81,81,81,82,81,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,81,90,90,90,82,82,100,100,91,90,90,90,91,91,99,99,99,91,91,91,99,99,91,91,90,90,90,90,99,99,100,99,99,90,90,90,90,90,90,90,82,82,90,90,90,108,173,173,173,173,99,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,164,164,172,164,99,99,99,99,99,99,100,172,172,172,173,173,91,108,173,173,173,173,173,173,181,181,181,181,181,181,181,172,164,99,99,91,90,90,90,90,90,91,99,100,100,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,100,99,90,90,90,90,90,90,90,91,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,155,163,155,155,163,155,91,91,90,90,90,90,90,91,91,91,91,90,90,91,163,91,90,90,90,91,91,90,82,90,91,99,91,99,91,90,82,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
82,81,81,82,82,81,81,81,81,82,82,82,82,90,90,90,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,90,100,100,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,100,100,100,99,91,90,90,90,90,90,90,90,90,90,82,82,82,90,100,181,173,173,173,181,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,164,172,164,99,99,99,99,99,99,99,99,172,172,99,90,108,172,172,172,172,173,173,173,181,181,181,181,181,173,172,100,99,99,99,99,91,91,90,91,99,99,172,172,172,172,172,172,100,99,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,100,108,91,90,90,90,90,90,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,163,90,90,90,91,91,82,82,82,90,99,99,99,99,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,164,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
