.data
ALLY_SPEAR_BATTLE: .word 63, 47
199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,186,186,186,186,9,9,82,82,83,93,82,186,186,186,168,82,168,186,186,160,255,186,186,82,82,9,83,83,83,83,93,83,83,83,83,83,83,9,9,9,252,83,83,9,9,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,186,186,186,186,82,82,82,82,82,82,82,9,168,186,160,186,186,186,186,9,9,9,9,83,83,83,83,83,175,83,101,9,83,226,252,83,252,83,252,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,186,186,83,191,191,191,191,83,82,186,160,255,186,82,9,175,9,226,175,83,83,175,175,83,175,175,101,9,226,226,252,255,252,252,252,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,93,93,9,9,9,83,191,191,175,83,82,82,82,82,82,82,93,93,82,252,191,226,83,191,191,175,175,101,101,9,226,226,9,9,252,252,226,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,9,226,252,252,252,83,83,83,9,186,186,186,186,82,82,82,82,82,252,191,226,191,191,175,175,101,101,175,175,9,226,9,9,252,252,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,9,226,252,252,252,226,82,226,226,9,9,9,82,186,186,186,186,82,82,82,82,175,175,175,101,101,175,175,175,9,226,226,252,252,252,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,9,226,226,226,226,226,82,226,9,160,255,255,255,9,9,9,9,186,186,186,186,82,82,82,82,101,175,175,101,83,9,9,226,226,226,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,9,226,226,226,226,82,82,82,9,168,160,160,160,9,226,175,175,9,9,9,9,186,186,186,186,82,82,82,82,83,9,101,101,175,191,9,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,9,226,226,226,226,82,82,9,160,168,168,160,9,226,226,175,175,82,226,175,226,9,9,9,9,186,186,186,186,82,82,9,9,9,9,9,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,9,175,175,175,175,82,175,9,160,168,168,160,9,252,226,175,175,101,82,252,191,226,175,101,93,9,9,9,9,186,186,186,186,168,168,255,186,9,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,9,82,82,82,82,82,101,9,160,160,160,9,82,252,82,226,226,226,226,82,252,191,226,226,93,101,101,101,93,9,9,9,9,168,255,255,255,255,186,9,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,9,101,101,175,101,101,101,9,160,160,160,9,82,252,82,82,82,82,82,82,226,226,175,175,226,226,226,226,226,226,9,199,199,9,9,255,255,255,255,255,186,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,83,9,101,175,175,101,9,160,191,191,191,160,9,226,82,101,175,175,175,175,82,226,226,226,175,175,175,175,175,93,9,199,199,199,199,9,9,9,9,9,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,83,9,101,175,175,101,9,191,168,168,168,175,9,226,82,93,101,175,175,175,175,82,82,226,226,226,226,226,226,9,93,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,83,83,9,101,175,101,101,9,191,168,168,168,168,9,82,226,82,101,101,175,175,175,101,101,82,82,82,82,82,9,93,93,93,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,83,83,83,9,101,101,101,101,175,9,191,191,191,175,9,9,9,9,93,101,101,101,101,101,93,93,101,101,93,9,93,93,93,93,93,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,83,83,83,83,9,101,101,101,101,175,83,83,9,9,9,9,9,199,199,199,9,9,101,101,101,9,9,9,9,9,9,9,9,9,9,101,101,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,83,9,175,175,101,101,9,9,83,93,93,93,9,199,199,199,199,199,199,9,101,101,101,9,199,199,199,199,199,199,199,199,9,101,101,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,175,175,101,9,199,199,9,93,93,93,9,199,199,199,199,199,199,9,101,101,9,199,199,199,199,199,199,9,9,9,93,93,93,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,101,101,9,199,199,199,199,9,93,93,9,199,199,199,199,199,199,9,101,101,9,199,199,199,199,199,9,175,9,93,93,9,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,101,101,9,199,199,199,199,9,93,93,93,9,199,199,199,199,9,101,175,175,9,199,199,199,199,199,9,175,93,93,93,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,101,101,9,199,199,199,199,9,93,93,93,9,199,199,199,199,9,101,175,175,9,199,199,199,199,199,9,175,175,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,101,101,9,199,199,199,199,9,93,93,93,93,9,199,199,199,9,93,101,9,199,199,199,199,199,199,199,9,9,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,101,101,101,9,199,199,199,199,9,93,175,175,9,199,9,9,9,93,101,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,101,101,101,9,9,9,9,9,9,175,175,175,9,9,9,9,9,93,101,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,101,101,101,9,9,9,9,9,9,9,9,9,9,9,9,101,101,101,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,191,191,191,9,9,9,9,9,9,9,9,9,9,9,9,9,175,175,101,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,191,191,191,9,9,9,9,9,9,9,9,9,9,9,9,101,175,191,191,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,191,191,191,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


