.data
map2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,107,107,171,236,236,236,180,188,188,124,180,236,236,236,236,236,236,188,180,180,188,188,188,188,188,188,188,188,188,236,180,188,188,188,188,188,188,188,188,188,188,188,126,125,125,189,189,125,124,187,108,171,116,125,116,125,189,188,116,108,116,116,116,126,125,125,189,189,125,124,187,108,171,116,125,116,125,189,188,116,108,116,116,116,125,126,126,125,108,180,189,125,187,180,171,179,125,116,125,125,188,116,116,116,116,125,126,126,125,116,188,189,125,116,116,116,117,126,116,125,125,188,116,116,116,116,188,188,180,236,180,188,189,189,188,124,180,236,236,236,236,236,236,188,180,180,188,188,188,188,188,188,124,180,236,236,236,236,180,188,124,180,172,188,124,180,180,188,236,236,236,236,236,236,180,188,236,180,188,188,188,188,188,188,188,188,180,180,188,107,107,171,236,236,236,180,188,188,124,180,236,236,236,236,236,236,188,180,180,188,188,188,188,188,188,188,188,188,236,180,188,188,188,188,188,188,188,188,188,188,180,236,180,124,180,236,180,180,236,188,188,188,188,188,236,180,180,236,188,180,172,110,118,110,110,118,191,110,174,255,191,191,191,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,110,100,110,118,118,118,191,119,110,110,110,110,110,110,118,118,110,110,110,118,119,191,255,0,0,0,
0,0,107,172,236,236,236,180,188,188,180,180,180,180,181,180,180,171,171,180,180,188,188,188,180,180,188,188,188,188,188,180,188,124,188,180,172,172,172,180,188,188,188,188,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,116,117,124,188,181,180,180,188,180,179,171,172,125,116,117,125,190,116,180,188,116,116,117,124,188,188,188,188,188,116,188,116,116,117,116,125,125,190,116,180,188,116,188,189,189,180,189,189,189,189,180,180,180,180,181,180,180,171,171,180,180,188,188,188,188,188,188,124,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,188,180,181,181,180,172,171,172,180,180,188,188,180,180,188,188,188,188,188,180,180,188,107,171,236,236,236,180,188,188,180,180,180,180,181,180,180,171,171,180,180,188,188,188,180,180,188,188,188,188,188,180,188,124,188,180,172,172,172,180,188,188,188,188,180,180,180,188,180,180,180,180,180,180,180,180,180,180,189,189,180,180,173,174,183,110,110,118,191,110,182,183,191,191,191,191,255,191,110,110,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,109,110,118,119,191,183,110,110,110,110,110,110,110,118,110,110,118,183,119,191,191,191,0,0,0,
0,0,171,180,180,180,180,180,180,180,180,180,181,189,189,180,172,107,107,172,180,188,188,188,180,180,188,188,180,180,188,124,124,188,180,180,172,172,172,236,180,188,188,188,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,190,116,188,189,116,188,181,181,124,189,180,180,188,180,180,181,189,189,180,172,107,107,172,180,188,188,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,189,189,189,180,107,107,171,172,180,188,124,188,180,180,188,188,180,188,124,124,188,172,172,180,180,180,180,180,180,180,180,181,189,189,180,172,107,107,172,180,188,188,188,180,180,188,188,180,180,188,124,124,188,180,180,172,172,172,236,180,188,188,188,124,180,180,188,180,236,180,189,236,172,180,180,180,180,189,189,180,172,173,119,183,110,110,118,182,110,191,191,191,191,119,191,191,110,110,118,118,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,110,118,118,118,191,118,110,110,110,110,110,110,110,110,174,118,127,191,191,191,191,191,0,0,0,
0,0,236,180,124,188,188,180,236,180,188,189,189,189,188,172,172,107,107,107,172,180,180,188,188,188,188,188,180,180,188,188,188,180,180,189,189,189,180,164,236,180,188,188,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,126,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,126,117,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,124,180,180,188,188,180,180,189,188,189,189,189,188,172,172,107,107,107,172,180,180,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,189,189,180,172,107,107,107,107,236,180,188,188,188,188,188,180,236,188,188,188,188,236,180,124,188,188,180,236,180,188,189,189,189,188,172,172,107,107,107,172,180,180,188,188,188,188,188,180,180,188,188,188,180,180,189,189,189,180,164,236,180,188,188,188,188,188,180,236,236,181,189,236,180,188,188,188,172,180,180,236,100,118,183,110,118,110,110,110,191,191,191,191,191,118,183,182,101,110,118,118,118,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,110,100,101,110,110,118,110,110,118,110,110,110,110,118,110,110,110,110,183,191,191,191,255,191,191,191,0,0,0,
0,0,188,188,180,236,188,188,189,189,189,189,188,188,188,107,116,188,188,107,107,171,236,188,188,188,188,188,188,188,188,236,236,181,189,189,189,180,236,164,164,180,188,188,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,188,188,188,180,236,180,189,189,189,180,180,188,188,107,116,188,188,107,107,171,236,188,124,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,188,188,116,107,188,188,116,107,107,172,180,124,188,188,188,188,188,124,180,236,236,188,124,180,236,188,188,189,189,189,189,188,188,188,107,116,188,188,107,107,171,236,188,188,188,188,188,188,188,188,236,236,181,189,189,189,180,236,164,164,180,188,188,188,124,180,236,236,180,188,188,188,172,180,124,188,188,180,172,100,182,182,110,110,110,110,183,191,110,183,191,118,118,191,191,191,255,165,109,118,101,110,101,92,92,92,92,92,92,100,92,92,100,100,92,92,92,92,92,100,100,92,100,101,110,191,110,110,110,110,110,110,110,118,118,191,182,110,118,118,183,255,255,191,119,118,110,0,0,0,
0,0,124,180,180,180,188,189,189,189,189,188,188,188,180,180,189,189,189,116,172,172,171,180,180,188,188,188,124,180,172,171,181,180,116,189,116,172,164,107,164,164,172,188,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,180,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,180,124,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,124,180,172,180,180,189,189,189,180,180,188,188,180,180,189,189,189,116,172,172,171,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,188,180,180,116,189,189,189,180,172,171,172,180,188,188,188,188,188,180,172,172,189,124,180,180,180,188,189,189,189,189,188,188,188,180,180,189,189,189,116,172,172,171,180,180,188,188,188,124,180,172,171,181,180,116,189,116,172,164,107,164,164,172,188,180,180,180,180,236,180,124,124,124,188,180,180,188,180,172,164,92,110,118,118,118,118,183,183,110,182,183,118,118,191,255,255,191,174,110,109,100,92,100,100,92,92,92,92,92,92,100,100,92,92,100,92,92,92,92,100,92,92,92,101,182,183,110,110,182,183,183,118,110,110,118,191,191,183,110,110,119,191,191,191,183,110,110,110,0,0,0,
