.data
map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,189,116,116,189,116,116,116,116,187,116,180,188,116,189,188,116,187,116,188,188,188,189,189,188,116,187,116,116,116,189,116,116,116,187,188,189,125,116,189,189,189,126,189,190,190,188,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,126,189,189,189,116,125,189,188,187,116,116,117,126,116,125,125,188,116,116,116,116,126,125,188,189,116,116,125,190,189,187,124,180,236,180,188,188,188,188,180,236,236,174,110,119,191,191,110,110,110,118,191,255,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,110,110,110,110,110,110,119,191,191,110,110,110,118,191,174,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,180,188,188,188,188,188,188,188,236,180,188,188,188,188,188,188,188,188,188,188,188,125,126,126,125,116,188,189,125,116,116,125,125,126,125,125,190,190,116,189,190,190,189,189,190,188,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,126,189,189,189,116,125,189,188,187,116,116,117,126,116,125,125,188,116,116,116,116,126,125,125,189,189,125,124,187,108,171,116,125,116,125,189,188,116,108,116,116,116,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,189,116,116,188,188,116,117,125,124,116,181,189,116,116,188,188,116,125,190,189,116,116,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,116,116,188,189,189,190,189,189,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,117,116,125,125,190,116,180,188,116,117,116,180,189,116,116,116,125,189,125,124,188,180,180,188,188,188,108,173,173,182,110,118,191,191,182,110,110,118,183,191,191,255,191,110,110,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,110,101,109,110,110,110,182,191,191,182,110,110,118,183,191,173,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,163,172,172,188,180,180,188,188,188,188,188,180,188,124,188,180,172,172,172,180,188,188,188,188,116,117,124,188,188,188,188,188,116,188,116,116,125,188,188,189,190,190,189,189,189,189,190,189,189,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,117,116,117,125,190,116,180,188,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,180,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,189,116,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,116,116,189,189,116,116,124,117,125,125,189,188,188,188,188,188,116,101,110,118,118,118,191,191,182,110,110,182,183,255,191,191,191,110,110,118,118,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,110,110,191,191,182,110,110,182,183,255,191,110,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,188,180,180,188,188,180,180,188,124,124,188,180,180,172,172,172,236,180,188,188,188,117,116,116,188,189,116,188,188,116,188,189,117,116,188,188,189,126,190,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,188,116,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,189,181,116,189,125,124,116,188,116,188,188,116,116,125,189,188,116,188,188,125,116,189,189,188,188,180,188,116,108,118,191,183,110,183,191,182,110,110,183,191,255,255,182,183,182,101,110,118,118,118,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,110,101,101,110,191,191,182,110,110,183,191,255,255,182,118,110,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,99,107,107,188,188,188,188,188,180,180,188,188,188,180,180,189,189,189,180,164,236,180,188,188,190,117,180,189,125,116,188,189,116,189,190,125,116,188,189,126,125,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,189,181,116,189,125,125,116,188,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,189,188,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,116,124,187,188,116,125,124,123,116,125,189,188,188,180,164,101,110,191,183,118,110,110,118,110,110,191,191,255,191,118,118,119,191,255,165,110,118,101,110,101,92,92,92,92,92,92,100,92,92,100,100,92,92,92,100,92,92,92,100,100,101,110,118,110,118,110,110,191,191,255,191,118,118,183,183,110,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,100,107,188,188,188,188,188,188,188,188,236,236,181,189,189,189,180,236,164,164,180,124,188,189,116,116,189,125,188,188,116,116,116,188,189,116,188,189,125,116,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,116,180,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,116,189,116,116,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,116,123,188,125,188,117,124,123,116,117,124,188,188,244,171,108,118,119,118,110,101,110,110,110,183,191,255,191,182,118,119,191,191,174,110,109,100,92,100,100,92,92,92,92,92,92,100,100,92,92,100,92,92,92,92,100,100,100,100,101,110,118,118,118,110,110,183,191,255,191,182,118,119,183,110,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,107,180,180,188,188,188,124,180,172,171,181,180,116,189,116,172,164,107,164,164,172,188,124,116,180,189,116,188,188,116,188,188,188,116,116,188,189,125,116,116,189,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,0,0,0,
