.data
map5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,92,92,92,92,92,100,100,101,110,101,101,110,118,191,191,191,118,191,191,191,191,118,118,118,110,110,183,183,110,110,118,119,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,110,118,100,155,164,236,180,124,180,236,180,124,180,236,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,124,124,124,124,124,124,124,124,124,124,124,124,124,124,116,108,124,108,116,124,116,108,116,124,116,108,116,124,124,124,99,12,6,23,23,109,124,124,108,116,116,108,124,116,116,124,108,116,124,116,108,116,116,108,124,108,116,124,124,108,116,124,124,125,117,172,164,108,116,116,116,187,164,171,123,123,187,180,116,116,108,180,187,171,92,92,100,100,110,118,118,118,110,100,173,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,110,100,110,110,119,191,191,110,110,110,118,191,255,255,255,183,109,92,100,100,92,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,99,116,188,0,0,0,
0,0,92,92,92,92,100,100,101,101,101,101,110,118,118,110,182,191,191,191,191,191,118,118,110,110,110,183,182,174,110,182,118,118,118,101,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,110,118,191,110,164,164,164,108,172,180,180,180,180,188,180,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,124,124,116,116,116,116,116,116,116,116,124,116,116,116,116,116,116,116,116,116,124,116,124,116,116,116,124,116,116,124,99,12,6,23,23,30,30,38,116,116,116,116,116,116,116,116,116,116,116,124,116,116,116,116,116,108,108,116,116,108,116,124,124,116,172,164,108,171,171,180,189,188,163,164,116,187,179,179,124,188,189,180,180,181,99,92,100,110,110,110,110,101,101,109,182,255,191,110,110,109,92,100,100,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,110,182,191,191,182,110,110,118,183,191,191,255,191,110,110,109,92,100,100,92,92,100,100,100,100,92,92,92,92,100,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,171,180,0,0,0,
0,0,92,92,92,92,100,101,101,101,101,110,110,118,110,110,183,191,191,191,191,119,118,118,110,174,182,183,110,110,182,191,182,182,182,101,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,110,110,119,191,110,101,92,92,92,164,172,124,236,180,188,180,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,189,181,100,181,108,108,181,99,116,124,116,116,116,116,116,116,116,116,116,116,124,116,116,116,116,124,116,116,124,99,84,21,38,23,15,15,23,102,108,116,116,116,116,116,108,116,116,116,124,116,116,116,116,181,108,172,181,100,181,108,108,116,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,116,163,165,110,101,101,101,101,109,110,183,255,110,110,118,118,101,100,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,110,110,191,191,182,110,110,182,183,255,191,191,191,110,110,118,118,101,100,100,100,92,100,100,100,100,92,92,92,92,100,100,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,100,163,172,172,0,0,0,
0,0,92,92,92,92,100,109,101,100,110,110,110,110,110,183,191,191,191,191,118,118,118,118,118,183,183,110,110,182,255,255,182,183,182,100,92,92,92,92,92,92,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,100,100,100,101,110,118,191,182,101,92,92,92,92,100,188,236,180,180,172,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,125,190,108,182,173,91,246,100,164,246,91,108,116,124,124,108,116,124,116,108,116,116,108,116,116,116,124,108,116,124,124,116,99,99,116,124,30,23,22,23,23,109,116,108,124,116,108,108,108,116,124,116,108,116,116,181,247,91,173,182,91,246,173,91,108,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,188,180,173,110,101,100,101,110,191,110,182,182,101,110,118,118,118,100,92,92,100,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,101,110,100,101,110,110,191,191,182,110,110,183,191,255,255,182,183,182,101,110,118,118,118,100,92,92,100,92,100,100,92,92,100,100,100,92,100,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,99,171,236,171,172,172,107,0,0,0,
0,0,92,92,92,92,100,92,92,101,110,183,182,110,118,118,191,191,118,118,118,118,191,118,191,182,110,110,183,255,191,191,191,182,110,110,101,92,92,92,92,92,92,92,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,92,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,92,92,100,100,100,100,101,110,118,118,191,173,92,92,92,92,164,236,236,236,180,188,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,255,164,91,91,91,91,91,100,246,100,99,116,124,124,124,116,108,245,164,99,124,108,116,124,124,124,116,116,124,108,91,91,99,108,116,116,108,108,116,116,116,124,124,116,181,245,91,116,116,108,124,108,181,246,91,91,91,91,91,91,173,173,91,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,236,173,101,100,110,110,110,118,110,101,109,191,255,165,110,118,101,110,101,92,92,100,100,100,100,100,100,100,100,92,92,92,92,92,92,100,100,92,100,101,110,191,110,118,110,110,191,191,255,191,118,118,119,191,255,165,109,118,101,110,101,92,92,92,92,92,100,100,92,92,100,100,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,107,236,180,180,236,0,0,0,
0,0,92,92,92,100,92,92,101,110,183,182,110,118,118,191,183,118,118,118,183,191,191,127,191,255,183,183,255,255,255,191,183,110,101,100,110,101,92,100,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,100,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,100,92,92,100,100,100,101,110,118,191,255,173,91,92,92,92,156,164,164,172,180,125,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,173,100,91,91,92,100,100,100,100,91,99,116,116,116,116,108,172,254,164,99,116,108,99,107,116,99,99,99,99,91,173,173,164,99,99,99,99,99,116,99,99,116,116,108,173,246,91,108,116,116,116,108,173,173,91,91,91,100,164,100,100,92,91,180,180,108,180,108,180,180,116,115,180,180,116,125,188,180,181,108,180,180,180,108,173,101,101,110,110,118,110,101,101,101,182,191,174,110,109,100,92,100,100,92,92,92,92,92,92,100,100,92,92,100,100,92,92,92,100,92,92,92,101,182,183,110,110,110,110,183,191,255,191,182,118,119,191,191,174,110,109,100,92,100,100,92,92,92,92,100,100,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,100,171,172,180,180,0,0,0,
