.data
map3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,117,117,117,118,127,118,118,182,191,127,127,127,191,182,191,191,118,118,110,109,117,117,118,117,117,117,118,117,117,117,117,118,117,117,117,117,118,117,117,117,118,118,110,117,117,110,117,117,118,117,117,117,117,116,117,118,117,53,117,117,117,117,118,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,53,118,117,53,53,117,118,117,117,117,117,117,118,53,53,117,117,117,117,117,117,53,118,109,108,179,172,109,53,53,180,179,171,179,108,117,117,108,179,164,164,117,53,53,117,117,117,117,117,117,117,117,117,117,117,108,108,108,108,117,117,108,108,117,108,109,117,108,108,108,108,108,117,117,108,108,108,108,108,108,108,117,109,108,156,83,92,182,182,182,182,182,182,118,182,191,182,182,182,182,182,191,191,182,101,83,83,83,156,156,156,92,100,182,109,109,174,182,156,100,109,109,92,109,182,182,92,91,164,109,182,109,109,100,83,100,109,101,92,101,109,109,109,156,156,156,156,255,191,118,182,182,182,182,191,182,109,182,255,182,182,182,182,182,191,191,182,101,92,92,164,109,182,109,109,100,83,100,109,101,92,101,109,109,109,156,156,156,156,92,83,83,83,174,182,191,255,255,255,255,191,191,191,190,182,182,156,83,83,91,246,191,118,182,182,182,182,191,182,109,109,182,182,182,182,174,101,83,83,83,83,0,0,0,
0,0,117,117,118,119,118,182,182,182,182,118,118,182,127,191,182,182,118,118,110,110,117,117,117,117,117,117,117,117,117,110,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,117,118,117,117,117,117,118,117,117,53,117,117,117,117,117,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,109,117,117,118,117,117,117,118,117,109,109,117,117,117,117,117,117,117,117,179,179,108,109,109,109,180,179,172,172,108,109,108,180,187,163,100,109,53,53,117,117,117,117,117,117,117,117,117,53,117,117,109,116,117,109,109,109,108,116,108,117,117,108,109,109,108,117,109,108,108,117,108,109,117,117,108,109,117,108,156,83,100,182,182,182,182,182,182,182,182,255,191,182,191,191,191,100,101,109,101,83,83,83,156,156,173,100,91,182,109,109,109,109,100,109,118,109,83,100,109,109,92,100,101,109,182,182,182,174,91,92,101,109,100,109,109,109,101,156,92,92,156,247,191,191,182,191,191,173,100,109,109,182,255,191,182,191,191,191,100,101,109,101,92,100,101,109,182,182,182,174,91,92,101,109,100,109,109,109,101,156,92,92,156,92,83,91,101,182,182,191,255,255,191,191,191,191,191,191,183,182,91,83,83,83,246,255,191,182,191,191,173,100,109,109,109,190,191,183,191,182,101,83,83,83,83,0,0,0,
0,0,117,110,118,126,118,182,182,182,182,118,118,182,182,191,182,182,182,118,118,110,110,117,117,118,117,117,117,117,118,110,117,117,117,118,118,117,117,117,117,118,117,117,117,118,118,117,118,117,117,118,118,117,117,117,118,53,117,117,117,118,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,109,109,117,118,53,117,117,117,117,117,109,116,117,117,117,117,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,100,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,116,117,109,109,109,109,109,117,117,117,108,109,109,109,118,109,108,108,109,117,109,117,117,108,108,108,109,156,83,100,191,191,191,191,191,182,182,191,255,255,182,191,255,191,83,92,109,101,83,83,83,156,92,101,100,91,101,100,100,100,100,100,109,109,100,83,92,100,100,92,100,109,173,191,191,182,182,165,100,100,109,109,101,109,182,174,156,92,92,156,247,255,191,182,255,255,173,83,101,101,182,255,255,182,191,255,191,83,92,109,101,92,100,109,173,191,191,182,182,165,100,100,109,109,101,109,182,174,156,92,92,156,156,83,92,174,191,191,191,255,191,182,191,191,191,191,191,191,182,83,92,92,91,246,255,191,182,255,255,173,83,101,101,174,191,191,191,191,183,101,83,83,83,83,0,0,0,
0,0,117,117,110,118,127,127,182,182,127,127,127,118,182,182,182,118,182,191,126,118,110,118,118,118,117,110,118,118,110,118,117,118,118,110,117,118,110,118,110,118,118,118,110,118,118,118,110,118,117,117,118,117,118,117,117,53,117,117,117,117,117,53,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,117,117,117,108,181,181,108,117,53,117,118,53,53,118,181,171,117,117,117,117,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,45,53,117,117,53,117,53,117,190,117,117,117,117,117,117,108,108,117,108,108,117,53,117,117,108,108,108,108,116,53,109,108,108,108,117,109,108,53,116,108,109,53,156,83,100,191,191,191,191,182,182,182,191,255,255,182,182,191,182,91,92,109,101,83,83,83,156,92,83,91,92,83,92,92,156,156,92,92,92,92,92,92,92,92,92,100,109,173,255,191,110,109,182,173,109,109,182,92,173,191,191,156,100,100,156,247,255,191,182,191,191,173,83,109,109,182,255,255,182,182,191,182,91,92,109,101,92,100,109,173,255,191,110,109,182,173,109,109,182,92,173,191,191,156,100,101,156,156,156,164,109,182,182,182,246,190,182,182,191,191,191,191,182,173,83,100,100,156,247,255,191,182,191,191,173,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,110,117,117,110,182,118,118,127,118,182,182,182,191,118,182,182,118,182,182,118,118,118,118,118,110,117,110,118,118,118,110,118,118,118,110,118,117,110,118,118,118,110,182,118,118,118,117,110,118,117,110,117,118,118,117,117,117,117,117,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,126,117,156,179,171,156,117,117,117,53,117,109,180,179,91,117,117,117,117,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,117,118,118,117,117,117,117,117,118,117,117,109,108,117,109,109,53,116,108,108,108,108,109,109,108,108,108,108,116,117,117,117,109,108,53,109,108,108,116,108,108,108,156,83,100,191,191,191,182,182,191,191,191,255,255,191,109,109,109,83,100,109,101,83,83,83,156,156,173,109,109,174,182,182,110,108,108,109,109,108,110,182,182,174,92,100,109,173,255,191,109,92,109,109,174,182,109,108,182,255,191,156,100,100,156,247,255,191,182,109,109,92,83,109,109,182,255,255,191,109,109,109,83,100,109,101,92,100,109,173,255,191,109,92,109,109,174,182,109,108,182,255,191,156,100,101,156,92,92,164,109,83,91,156,156,173,173,173,173,173,173,173,165,156,83,91,156,156,247,255,191,182,109,109,92,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,118,117,117,117,118,118,118,182,191,191,118,182,182,182,182,191,182,118,182,182,182,118,182,182,118,118,118,118,182,182,118,118,118,182,118,118,118,118,182,182,182,118,126,118,118,182,118,118,118,117,117,110,118,117,117,108,117,117,117,117,108,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,172,171,179,180,109,164,99,108,117,109,118,180,179,109,108,117,117,117,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,117,118,117,117,190,117,117,117,117,117,53,117,117,117,53,109,116,117,117,108,108,108,108,109,117,117,109,109,117,108,117,53,117,108,117,117,109,108,108,109,117,108,156,83,100,191,190,182,182,191,191,191,191,255,255,191,118,118,182,118,100,92,109,83,83,83,156,156,182,191,190,191,182,182,191,190,182,182,190,182,191,182,182,182,92,100,109,173,255,255,182,100,109,174,182,182,182,110,182,255,191,156,100,101,156,247,255,191,182,118,118,182,109,91,100,182,255,255,191,118,118,182,118,100,92,109,92,100,109,173,255,255,182,100,109,174,182,182,182,110,182,255,191,156,100,101,156,92,92,91,91,173,182,182,182,182,182,182,182,182,182,182,182,174,101,91,91,173,255,255,191,182,118,118,182,109,91,100,182,191,182,182,191,183,101,83,83,83,83,0,0,0,
