..\imagens_para_conversao\game_over: .word 320, 240
46,46,46,46,46,38,38,38,38,38,37,30,30,38,38,38,38,110,55,46,119,119,55,119,118,118,118,110,118,119,55,46,38,46,46,46,110,118,118,46,46,46,46,110,110,46,46,46,46,46,46,46,46,46,118,119,119,110,118,119,119,119,119,118,110,118,118,110,110,110,46,46,46,119,119,118,118,119,119,119,183,119,119,119,119,119,119,119,110,111,119,119,119,119,119,119,119,119,119,118,118,119,119,118,110,46,46,110,119,46,46,46,38,30,30,30,38,38,38,46,38,30,30,38,38,38,38,38,38,30,30,38,38,38,30,29,20,20,38,46,29,21,20,10,1,10,10,10,10,10,10,28,29,19,10,10,10,20,29,21,29,102,110,119,102,102,29,20,19,19,19,10,10,1,1,9,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1,1,1,9,1,1,1,9,1,10,10,10,19,19,10,10,10,10,10,10,10,10,11,10,18,20,30,30,20,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,20,29,19,10,10,10,20,29,29,19,19,10,10,10,19,19,19,11,10,10,10,11,29,29,20,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,1,10,10,10,10,10,1,1,10,18,10,10,1,1,10,10,1,1,1,10,10,
46,46,46,38,46,38,38,38,38,29,29,29,29,29,38,38,38,110,46,46,110,110,46,38,110,110,110,110,46,46,46,46,38,38,46,119,110,119,119,46,46,46,110,119,110,46,46,46,46,46,46,46,46,46,119,119,119,118,118,119,119,119,118,118,118,118,110,110,46,46,46,46,46,119,118,118,119,119,119,183,191,191,119,119,119,119,119,119,46,110,119,119,119,119,119,119,119,119,118,118,119,119,118,110,119,119,119,47,119,46,46,46,46,38,38,38,29,22,30,46,38,30,30,38,38,38,38,30,30,30,38,38,38,30,29,29,20,29,38,111,30,21,20,10,1,10,19,19,10,9,11,29,29,19,10,19,20,21,21,21,29,102,110,111,110,102,93,10,19,19,18,10,1,1,1,10,1,1,1,10,1,1,1,1,1,1,1,10,1,1,1,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,10,1,1,1,10,10,1,1,1,1,1,1,1,10,1,1,1,1,10,19,10,10,10,10,10,19,19,19,11,10,19,20,30,30,19,10,10,10,10,18,10,10,10,10,10,10,10,18,18,18,10,19,29,19,10,10,10,11,21,30,28,19,19,10,10,10,19,19,19,19,19,11,11,19,19,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,10,
46,46,46,38,46,38,38,37,29,29,29,29,20,29,37,38,38,38,38,38,37,38,38,29,38,38,46,111,46,38,46,111,38,38,111,119,111,119,119,46,46,46,46,119,119,47,55,111,46,110,46,46,46,47,119,119,118,118,119,119,119,119,119,119,119,118,110,110,46,46,46,46,46,110,118,119,119,119,183,191,191,191,191,119,118,118,119,119,111,111,119,119,119,119,119,119,118,118,119,118,118,119,118,110,119,119,47,46,46,46,46,55,55,46,38,38,29,22,22,38,38,30,22,30,38,38,38,30,30,30,38,46,38,29,21,21,20,29,38,111,30,21,20,20,11,10,19,19,1,1,11,21,20,11,11,20,21,21,21,21,30,110,111,111,111,37,19,10,19,19,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,10,1,1,1,1,1,1,1,10,1,1,1,10,1,1,1,1,9,10,10,1,1,10,9,1,1,1,1,1,1,10,18,19,19,10,10,19,19,19,19,11,19,20,29,29,19,10,11,11,10,18,18,10,11,11,10,10,10,18,18,18,11,19,20,18,10,10,10,10,20,30,21,19,19,19,10,10,10,19,20,20,19,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,
46,46,46,38,38,38,29,29,29,29,29,29,20,29,38,46,46,38,38,37,29,29,29,29,29,29,30,38,38,38,38,110,38,38,110,110,46,46,110,110,46,46,46,46,46,119,119,119,110,119,46,46,46,47,119,119,110,118,119,118,119,119,119,118,118,118,118,110,110,119,119,46,46,110,118,119,119,183,191,191,191,191,191,118,110,110,110,119,111,110,110,118,119,119,119,127,118,118,119,119,110,118,119,118,118,119,55,46,46,110,110,110,46,46,38,38,30,22,22,30,30,22,22,30,38,38,38,30,38,38,38,38,30,20,20,20,20,30,38,111,30,21,20,20,20,19,10,10,1,1,11,29,11,11,19,20,22,21,21,22,30,110,119,111,111,29,10,10,19,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,1,9,10,10,9,1,1,1,1,9,10,18,19,19,19,18,19,19,19,19,19,19,19,20,20,20,19,11,11,19,19,19,19,20,11,10,9,10,10,10,10,11,19,19,18,18,10,10,10,29,38,29,10,19,20,19,10,10,18,19,20,19,19,19,10,10,19,19,10,10,10,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,9,9,10,10,18,10,1,1,1,1,1,9,
46,46,46,46,37,29,29,29,29,29,20,19,20,29,38,46,46,38,37,29,20,20,21,29,29,21,20,29,29,38,38,38,38,38,38,46,46,46,46,46,46,46,46,46,46,46,119,119,119,119,118,110,46,46,119,118,110,118,118,46,118,119,118,110,110,118,119,119,119,47,55,119,46,118,119,118,119,191,191,191,191,191,191,119,110,110,110,119,119,110,110,110,119,119,119,119,119,119,119,119,118,118,119,119,110,118,119,119,119,119,119,46,46,46,46,38,38,30,22,21,22,22,22,30,38,38,38,30,38,38,30,21,20,20,19,11,20,30,38,110,38,21,20,19,19,19,18,10,1,10,20,29,11,19,20,20,22,21,21,30,38,110,119,119,47,28,10,9,10,10,10,10,1,1,1,10,1,9,9,1,1,1,1,1,10,10,10,10,10,19,19,11,11,11,11,19,10,11,11,10,11,10,11,11,10,10,10,10,10,1,1,1,10,1,1,10,1,9,10,10,10,10,1,1,10,10,19,19,19,19,19,19,19,19,10,11,20,19,19,20,20,20,20,19,19,19,20,20,21,20,11,10,10,11,10,10,10,10,18,10,10,10,10,10,20,38,47,30,11,11,20,20,19,19,19,10,10,19,20,20,19,19,19,19,18,10,10,19,10,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,10,10,10,10,1,10,10,1,10,19,10,1,1,1,1,10,
46,38,38,38,38,29,29,29,29,28,20,11,20,29,38,38,38,38,29,29,20,20,21,21,29,21,20,19,20,20,29,38,38,38,38,46,46,46,38,38,46,46,38,38,46,46,110,119,46,118,119,119,55,46,110,110,110,118,118,46,110,118,118,110,118,118,118,119,46,46,46,119,119,119,118,118,119,119,183,183,191,191,191,191,119,118,119,119,119,110,110,119,119,119,119,119,191,119,118,119,119,119,119,119,110,110,110,46,119,119,119,46,46,46,46,46,38,30,21,21,21,22,22,30,38,38,38,30,38,38,29,20,11,20,20,19,21,30,38,46,30,21,20,19,19,19,19,10,1,11,20,20,20,20,21,22,22,21,29,102,110,119,119,119,38,20,10,10,10,10,10,1,1,9,9,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,1,1,10,10,2,10,10,10,10,18,11,11,19,18,10,1,1,9,9,1,10,10,10,10,10,1,1,10,10,11,19,19,20,20,19,19,28,20,19,11,20,20,20,29,29,20,20,20,20,20,29,30,30,20,10,19,29,21,20,11,11,19,19,10,10,10,10,11,29,38,38,21,20,19,18,19,20,20,20,10,10,18,19,19,20,20,11,10,10,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,18,10,1,1,1,1,
46,38,38,37,29,29,29,20,28,20,19,11,20,37,38,38,29,29,20,20,20,20,20,20,20,21,20,11,12,12,20,29,29,29,38,46,46,46,46,38,38,38,38,38,46,46,46,119,46,119,119,118,119,110,110,118,118,119,119,110,110,119,119,118,119,118,110,119,110,46,46,119,119,119,119,118,119,119,118,118,119,191,191,191,119,119,119,119,119,118,118,119,127,119,119,119,191,183,118,119,119,119,118,118,118,118,110,110,119,119,119,119,46,38,38,46,38,30,21,21,21,22,30,30,38,38,38,38,38,30,20,10,11,20,20,20,29,38,46,46,30,21,20,19,19,19,19,10,1,11,20,20,20,20,21,22,30,30,102,110,119,119,119,110,38,20,11,19,19,19,10,1,1,9,1,1,1,1,9,10,10,10,10,10,9,1,10,10,1,9,9,9,10,9,9,9,1,1,1,10,9,10,10,10,10,10,10,11,19,19,19,11,1,9,10,10,10,10,10,10,10,10,10,10,19,20,20,20,28,19,19,20,29,28,20,20,28,29,29,38,38,21,20,29,29,29,29,29,29,28,20,20,38,38,29,29,21,20,20,19,19,20,20,21,38,38,37,20,20,19,10,10,20,20,20,19,19,18,10,10,19,20,19,10,10,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,18,10,1,1,1,
46,38,37,29,29,21,20,20,20,19,11,19,28,38,46,37,29,20,20,20,20,20,19,19,19,20,20,19,20,20,20,21,29,29,29,38,46,46,46,46,38,38,38,38,46,46,110,119,119,119,118,118,119,118,118,119,119,119,119,119,119,119,119,119,119,118,110,119,119,46,46,119,119,119,119,119,119,119,118,110,118,183,191,191,183,119,111,119,111,119,119,119,127,119,119,119,191,191,119,119,119,118,110,110,119,118,118,119,119,55,119,119,119,38,38,46,46,38,30,21,13,22,30,38,38,38,38,38,30,21,11,10,11,19,20,21,30,46,111,111,30,20,11,19,19,19,19,10,1,12,21,20,20,22,22,22,102,110,110,110,119,191,119,38,29,20,20,29,29,20,19,10,10,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,10,10,19,10,10,19,10,10,10,10,10,18,10,10,10,10,1,1,10,9,11,20,29,10,10,10,18,18,10,10,18,10,10,19,19,19,20,20,20,20,10,10,20,29,29,29,30,38,38,102,46,38,29,29,37,37,38,29,19,29,38,38,29,38,46,46,38,30,29,29,29,29,30,30,30,46,38,29,19,19,19,10,10,10,18,19,20,20,19,18,10,10,11,20,19,19,10,19,19,10,10,10,18,18,18,18,10,10,10,10,10,10,10,10,18,10,1,1,1,10,1,1,10,18,9,9,18,19,10,1,1,
38,38,38,29,20,28,20,19,19,20,20,20,29,38,38,29,28,20,20,19,20,20,19,19,19,19,19,19,20,20,20,21,21,20,21,38,46,46,46,46,46,38,38,46,46,46,119,119,119,119,119,119,118,110,110,118,119,119,119,119,119,46,110,118,119,118,110,46,46,46,46,119,119,119,119,119,118,118,119,119,110,118,119,183,119,118,110,111,111,111,111,119,127,127,119,119,119,119,118,118,119,118,110,110,119,118,118,119,119,46,46,46,119,46,38,38,38,38,30,22,21,30,30,38,30,30,30,30,21,20,20,20,20,20,21,30,38,110,119,111,30,20,11,19,20,20,19,10,9,20,22,22,22,30,38,102,29,30,38,102,183,119,110,30,29,29,38,30,20,10,1,10,1,1,10,20,28,20,10,1,1,1,1,1,10,10,10,10,10,11,19,19,11,20,20,10,10,10,10,10,10,18,10,10,10,10,10,10,1,1,10,20,29,19,10,10,10,10,10,18,11,11,20,20,20,20,28,38,30,10,1,19,21,38,46,46,38,38,110,118,46,38,38,46,38,29,29,30,38,110,46,38,38,38,38,46,38,38,46,46,30,38,38,38,38,30,29,20,19,19,19,19,10,10,18,19,21,20,19,19,19,18,19,20,19,19,18,19,10,10,10,18,18,18,18,18,18,10,10,10,10,10,10,18,10,10,10,10,10,1,1,1,10,10,10,18,19,10,1,1,
38,38,29,29,29,29,20,11,11,20,29,29,37,29,29,29,20,20,19,19,19,19,19,20,20,19,19,20,19,20,21,21,21,21,29,29,38,46,46,110,46,38,38,38,38,46,118,118,119,55,119,119,110,118,118,118,119,119,191,191,119,119,46,110,118,110,110,110,110,46,46,110,118,118,118,119,110,118,119,119,118,119,119,119,119,118,110,119,111,119,119,119,119,127,119,119,119,191,183,110,119,118,118,118,118,118,119,119,119,46,46,46,46,46,38,30,38,38,30,22,22,30,38,38,38,30,30,30,21,20,19,20,20,21,29,30,38,110,111,111,30,21,12,19,20,20,19,10,11,21,22,22,30,38,102,102,29,38,110,110,191,119,110,38,29,29,29,20,10,10,10,9,1,19,29,38,29,37,29,19,10,1,1,9,10,10,10,10,10,10,10,10,10,19,11,1,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,10,19,19,19,20,20,19,11,11,20,20,20,20,20,29,37,38,30,10,10,20,102,110,111,38,38,30,38,110,46,110,110,38,37,29,38,38,46,46,46,46,38,38,38,38,38,38,38,38,38,46,38,30,30,21,21,19,19,19,19,19,20,19,10,10,19,20,20,20,18,18,19,19,20,19,19,19,10,10,10,18,10,10,10,10,10,9,1,1,10,10,10,10,10,9,1,9,10,10,9,9,10,10,10,10,10,10,10,1,
38,37,29,29,29,29,20,11,20,20,29,38,29,28,20,29,20,19,19,19,19,10,19,19,19,19,19,19,19,20,21,21,29,29,29,29,30,38,46,47,46,38,38,38,38,46,110,118,119,119,119,119,118,118,119,183,119,119,191,191,191,119,46,46,46,46,46,118,118,46,46,110,110,110,118,119,118,118,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,191,183,118,119,118,118,119,118,118,119,119,119,46,46,46,38,46,46,38,38,30,30,22,22,30,30,38,38,30,30,30,21,20,19,20,21,29,30,38,46,111,111,110,38,29,20,19,19,20,19,19,21,22,22,21,30,102,110,102,29,110,183,183,183,119,110,38,29,20,19,10,1,10,10,10,10,29,38,29,29,38,38,30,20,11,10,10,10,10,9,1,1,10,10,1,10,10,10,1,10,10,10,10,10,10,10,19,10,10,10,19,19,19,11,10,19,19,20,29,21,20,19,20,21,21,20,20,21,29,30,30,20,10,11,37,118,118,102,29,29,21,29,29,38,110,110,38,37,38,38,46,111,46,46,111,38,38,38,38,38,38,38,38,46,46,38,29,30,21,20,19,19,19,18,19,20,19,19,10,10,19,19,19,19,19,10,18,19,19,19,19,18,10,10,10,10,10,10,10,10,9,1,1,1,10,10,1,10,9,1,1,10,10,10,10,10,1,1,10,1,9,9,1,
